u260,f91436,6,,7779,7926
u261,fe9d3f,6,,2074,2262
u262,fe9d3f,6,,7477,7602
u263,fe9d3f,6,,12956,13003
u264,fe9d3f,6,,22666,22876
u265,fe9d3f,6,,26238,26372
u266,fe9d3f,6,,26671,26691
u267,fe9d3f,6,,27398,27466
u268,fe9d3f,6,,28430,28679
u269,fe9d3f,6,,28919,29048
u270,fe9d3f,6,,29052,29277
u271,fe9d3f,6,,32691,32822
u272,fe9d3f,6,,34362,34393
u273,fe9d3f,6,,34698,34788
u274,fe9d3f,6,,36196,36329
u275,fe9d3f,6,,38124,38340
u276,fe9d3f,6,,39529,39768
u277,fe9d3f,6,,39808,40001
u278,fe9d3f,6,,41224,41240
u279,fe9d3f,6,,43760,43919
u280,fe9d3f,6,,48839,48945
u281,fe9d3f,6,,49361,49551
u282,fe9d3f,6,,49585,49614
u283,fe9d3f,6,,50545,50631
u284,fe9d3f,6,,50760,50859
u285,fe9d3f,6,,51452,51495
u286,fe9d3f,6,,52176,52502
u287,fe9d3f,6,,55603,55677
u288,fe9d3f,6,,55920,55943
u289,fe9d3f,6,,56011,56050
u290,fe9d3f,6,,56230,56491
u291,fe9d3f,6,,56629,56732
u292,fe9d3f,6,,56735,57087
u293,fe9d3f,6,,57282,57450
u294,fe9d3f,6,,57454,57659
u295,fe9d3f,6,,58661,58936
u296,fe9d3f,6,,59350,59382
u297,fe9d3f,6,,59448,59486
u298,fe9d3f,6,,59491,59647
u299,fe9d3f,6,,59650,59831
u300,fe9d3f,6,,60530,60602
u301,fe9d3f,6,,60749,60794
u302,fe9d3f,6,,60837,61153
u303,fe9d3f,6,,62411,62493
u304,fe9d3f,6,,63359,63386
u305,fe9d3f,6,,64456,64538
u306,fe9d3f,6,,68221,68320
u307,fe9d3f,6,,68702,68744
u308,fe9d3f,6,,71869,71937
u309,fe9d3f,6,,71941,71974
u310,fe9d3f,6,,72859,72880
u311,fe9d3f,6,,72881,72926
u312,fe9d3f,6,,73203,73227
u313,fe9d3f,6,,73878,73939
u314,fe9d3f,6,,74200,74306
u315,fe9d3f,6,,74850,74970
u316,fe9d3f,6,,74973,75184
u317,fe9d3f,6,,75620,75794
u318,fe9d3f,6,,76006,76233
u319,fe9d3f,6,,76453,76687
u320,fe9d3f,6,,76690,76797
u321,fe9d3f,6,,77309,77589
u322,fe9d3f,6,,78003,78040
u323,fe9d3f,6,,79825,79876
u324,fe9d3f,6,,80289,80405
u325,fe9d3f,6,,80702,80757
u326,fe9d3f,6,,81626,81819
u327,fe9d3f,6,,81927,82143
u328,fe9d3f,6,,82147,82307
u329,fe9d3f,6,,83433,83522
u330,fe9d3f,6,,85321,85427
u331,fe9d3f,6,,85644,85678
u332,fe9d3f,6,,86221,86255
u333,fe9d3f,6,,86309,86364
u334,fe9d3f,6,,86491,86568
u335,fe9d3f,6,,87496,87567
u336,fe9d3f,6,,88661,89188
u337,fe9d3f,6,,90777,90940
u338,fe9d3f,6,,92968,93117
u339,fe9d3f,6,,94397,94437
u340,fe9d3f,6,,97709,97807
u341,fe9d3f,6,,99313,99336
u342,fe9d3f,6,,100245,100297
u343,fe9d3f,6,,101006,101114
u344,fe9d3f,6,,101799,101820
u345,fe9d3f,6,,105415,105615
u346,fe9d3f,6,,107622,107778
u347,fe9d3f,6,,108825,109006
u348,fe9d3f,6,,111063,111259
u349,fe9d3f,6,,111742,111807
u350,fe9d3f,6,,113465,113544
u351,fe9d3f,6,,116593,116726
u352,fe9d3f,6,,119503,119672
u353,fe9d3f,6,,120052,120094
u354,fe9d3f,6,,120263,120302
u355,fe9d3f,6,,120795,120856
u356,fe9d3f,6,,121345,121637
u357,fe9d3f,6,,121902,121910
u358,fe9d3f,6,,122106,122129
u359,fe9d3f,6,,123315,123399
u360,fe9d3f,6,,123455,123605
u361,fe9d3f,6,,124278,124321
u362,fe9d3f,6,,124926,125055
u363,fe9d3f,6,,127252,127260
u364,fe9d3f,6,,127797,127882
u365,fe9d3f,6,,129688,130046
u366,fe9d3f,6,,130467,130552
u367,fe9d3f,6,,132506,132563
u368,fe9d3f,6,,134147,134170
u369,fe9d3f,6,,138259,138323
u370,fe9d3f,6,,141171,141264
u371,fe9d3f,6,,141342,141511
u372,fe9d3f,6,,143019,143155
u373,fe9d3f,6,,144635,144656
u374,fe9d3f,6,,148424,148581
u375,fe9d3f,6,,149740,149821
u376,fe9d3f,6,,150843,150854
u377,fe9d3f,6,,154086,154269
u378,fe9d3f,6,,154491,154746
u379,fe9d3f,6,,155471,155567
u380,fe9d3f,6,,158264,158340
u381,fe9d3f,6,,158344,158686
u382,fe9d3f,6,,159618,159795
u383,fe9d3f,6,,161856,161930
u384,fe9d3f,6,,163394,163517
u385,fe9d3f,6,,163637,163700
u386,fe9d3f,6,,165154,165429
u387,fe9d3f,6,,165982,166195
u388,fe9d3f,6,,166287,166305
u389,fe9d3f,6,,167178,167410
u390,fe9d3f,6,,167414,167869
u391,fe9d3f,6,,168314,168464
u392,fe9d3f,6,,168557,168610
u393,fe9d3f,6,,168680,168805
u394,fe9d3f,6,,170038,170194
u395,fe9d3f,6,,170212,170233
u396,fe9d3f,6,,170310,170432
u397,fe9d3f,6,,170436,170484
u398,fe9d3f,6,,170745,170888
u399,fe9d3f,6,,171407,171510
u400,fe9d3f,6,,171868,172010
u401,fe9d3f,6,,173931,174199
u402,fe9d3f,6,,174552,174823
u403,fe9d3f,6,,175431,175674
u404,fe9d3f,6,,178583,178838
u405,fe9d3f,6,,179115,179181
u406,fe9d3f,6,,179188,179332
u407,fe9d3f,6,,179536,179604
u408,fe9d3f,6,,179608,179745
u409,fe9d3f,6,,179749,180059
u410,fe9d3f,6,,182047,182303
u411,fe9d3f,6,,186097,186208
u412,fe9d3f,6,,189662,189903
u413,fe9d3f,6,,193063,193113
u414,fe9d3f,6,,196236,196495
u415,fe9d3f,6,,198269,198552
u416,fe9d3f,6,,199559,199689
u417,fe9d3f,6,,200594,200715
u418,fe9d3f,6,,203783,203823
u419,fe9d3f,6,,204173,204318
u420,fe9d3f,6,,207880,207901
u421,fe9d3f,6,,208144,208292
u422,fe9d3f,6,,208300,208471
u423,fe9d3f,6,,209470,209508
u424,fe9d3f,6,,211581,212153
u425,fe9d3f,6,,213548,213862
u426,fe9d3f,6,,215475,215662
u427,fe9d3f,6,,216240,216297
u428,fe9d3f,6,,218979,219008
u429,fe9d3f,6,,220525,220738
u430,fe9d3f,6,,221550,221710
u431,fe9d3f,6,,223188,223227
u432,fe9d3f,6,,223535,223601
u433,fe9d3f,6,,223676,223731
u434,fe9d3f,6,,225012,225269
u435,fe9d3f,6,,225404,225725
u436,fe9d3f,6,,227954,228020
u437,fe9d3f,6,,232703,233180
u438,fe9d3f,6,,233897,234135
u439,fe9d3f,6,,234329,234451
u440,fe9d3f,6,,234454,234636
u441,fe9d3f,6,,235821,235939
u442,fe9d3f,6,,240397,240688
u443,fe9d3f,6,,242349,242560
u444,fe9d3f,6,,245573,245689
u445,fe9d3f,6,,246279,246531
u446,fe9d3f,6,,247645,247764
u447,fe9d3f,6,,252245,252348
u448,fe9d3f,6,,255539,255577
u449,fe9d3f,6,,259506,259577
u450,fe9d3f,6,,263428,263451
u451,fed457,6,,30495,30503
u452,fed457,6,,30692,30696
